# Core analytics
numpy>=1.26,<2.2
pandas>=2.2,<2.4
pyarrow>=16,<20
scipy>=1.13,<1.16

# Modeling
scikit-learn>=1.5,<1.8
imbalanced-learn>=0.13,<0.15
xgboost>=2.1,<3.0
joblib>=1.4,<1.6

# Visualization
matplotlib>=3.8,<3.11
seaborn>=0.13,<0.14
plotly>=5.24,<6.0

# Notebook
jupyterlab>=4.2,<5.0
notebook>=7.2,<8.0
ipykernel>=6.29,<7.0

# Dashboard
streamlit>=1.42,<2.0

# SQL / data access
sqlalchemy>=2.0,<2.1
psycopg2-binary>=2.9,<3.0
duckdb>=1.1,<2.0

# Utilities
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0
tqdm>=4.66,<5.0

# Quality (recommended)
pytest>=8.2,<9.0
ruff>=0.6,<0.12
